id,nome_insituicao,categoria,curso,valor_da_bolsa,modelo_de_curso,data_inicio,data_fim,estado,municipio
d55a9a8f-3d99-4b3d-a536-bc85f3d8c785,Universidade Salvador,Ciências Agrárias & Meio Ambiente,Engenharia Agrônoma,100% gratuita,EAD,2025-07-01,2027-07-01,Bahia,Salvador
4bb39237-3cf6-46fd-8532-728f1ac84887,Universidade Santana,Ciências Jurídicas,Ciências Políticas,25% gratuita,EAD,2025-08-16,2027-08-16,Amapá,Santana
e1343964-c606-429b-a866-9c17b506c89c,Universidade Uberlândia,Turismo & Hospitalidade,Eventos,100% gratuita,Hibrido,2025-07-27,2026-07-27,Minas Gerais,Uberlândia
63ddda2c-7b55-4af7-92ab-2897e76670b6,Universidade Cuiabá,Ciências Jurídicas,Ciências Políticas,75% gratuita,EAD,2025-07-05,2026-07-05,Mato Grosso,Cuiabá
80b30722-3614-4fe0-84ed-3ef2d001ecfd,Universidade Imperatriz,Arquitetura e Urbanismo & Design,Arquitetura,50% gratuita,EAD,2025-08-04,2029-08-03,Maranhão,Imperatriz
50880409-f005-4801-86bd-eff2f9993bc8,Universidade Curitiba,Ciências Agrárias & Meio Ambiente,Gestão Ambiental,100% gratuita,Presencial,2025-06-11,2027-06-11,Paraná,Curitiba
351307b4-647f-4e0c-8a7a-35f9a746601c,Universidade Teresina,Turismo & Hospitalidade,Hotelaria,100% gratuita,Presencial,2025-08-20,2026-08-20,Piauí,Teresina
7c053bc8-fa2e-4090-a6a4-fdb39735339c,Universidade Ji-Paraná,Turismo & Hospitalidade,Hotelaria,75% gratuita,Presencial,2025-06-23,2026-06-23,Rondônia,Ji-Paraná
77695fed-a113-4c9f-b9ac-8dd5acfec9d5,Universidade Teresina,Arquitetura e Urbanismo & Design,Arquitetura,50% gratuita,Hibrido,2025-07-28,2028-07-27,Piauí,Teresina
a51ac20f-7dac-4d12-b993-84616112eb9e,Universidade Caxias do Sul,Ciências Biológicas e da Saúde,Nutrição,25% gratuita,EAD,2025-07-18,2029-07-17,Rio Grande do Sul,Caxias do Sul
a99af278-358f-4367-9c25-9c2a93db4bd2,Universidade Santana,Arquitetura e Urbanismo & Design,Design Gráfico,25% gratuita,Presencial,2025-07-10,2029-07-09,Amapá,Santana
f67af447-fa50-433c-acba-91623af56431,Universidade Rio Branco,Arquitetura e Urbanismo & Design,Arquitetura,25% gratuita,Hibrido,2025-06-23,2026-06-23,Acre,Rio Branco
7cf22bc4-4967-4691-8b99-fc2b8db50d9c,Universidade Londrina,TI & Computação,Sistemas de Informação,100% gratuita,Hibrido,2025-07-13,2028-07-12,Paraná,Londrina
035f9ceb-5db1-4513-87da-e35dc2ebadab,Universidade Caruaru,Gestão & Negócios,Marketing,100% gratuita,Presencial,2025-07-30,2028-07-29,Pernambuco,Caruaru
6b235055-2b5d-4f65-82d9-919b18ad50df,Universidade Imperatriz,Ciências Médicas,Enfermagem,75% gratuita,EAD,2025-08-18,2027-08-18,Maranhão,Imperatriz
f04b426c-f868-466d-a587-43ec667cd2ea,Universidade Araguaína,TI & Computação,Análise e Desenvolvimento de Sistemas,75% gratuita,Presencial,2025-06-28,2027-06-28,Tocantins,Araguaína
0a8ed672-366f-44c3-a956-9c27b56081d8,Universidade Caxias do Sul,Ciências Médicas,Enfermagem,25% gratuita,Presencial,2025-06-14,2029-06-13,Rio Grande do Sul,Caxias do Sul
572e60af-5a7e-4efd-91ae-956246931a50,Universidade Caruaru,Gestão & Negócios,Marketing,25% gratuita,EAD,2025-06-22,2027-06-22,Pernambuco,Caruaru
06ea1ed2-ff90-4659-aead-96f0cec47e10,Universidade Brasília,Sem graduação,Edição de Vídeo,75% gratuita,Hibrido,2025-08-15,2029-08-14,Distrito Federal,Brasília
244c7f2b-1cb0-4b22-9107-95e7fefaf076,Universidade Curitiba,Engenharias,Engenharia Elétrica,50% gratuita,EAD,2025-06-28,2026-06-28,Paraná,Curitiba
3bf30fa8-99c8-4b29-9780-1590f6465272,Universidade Campo Grande,Ciências Agrárias & Meio Ambiente,Engenharia Agrônoma,50% gratuita,Presencial,2025-06-06,2028-06-05,Mato Grosso do Sul,Campo Grande
a2c223bd-9ae5-4cbf-91b0-5347af5e3a63,Universidade Natal,Comunicação & Artes,Publicidade,75% gratuita,Presencial,2025-07-17,2027-07-17,Rio Grande do Norte,Natal
5f62c97e-07c1-4b3a-bbab-d04510b11f2f,Universidade Joinville,Arquitetura e Urbanismo & Design,Arquitetura,75% gratuita,Presencial,2025-06-21,2029-06-20,Santa Catarina,Joinville
036eb638-4c71-4569-83f8-ef963dd22d1c,Universidade Juazeiro do Norte,Arquitetura e Urbanismo & Design,Arquitetura,25% gratuita,Hibrido,2025-07-17,2028-07-16,Ceará,Juazeiro do Norte
ebfe1d34-d6bf-4e19-b855-2cbb4dd9123f,Universidade Campinas,Gestão & Negócios,Marketing,25% gratuita,Hibrido,2025-07-07,2029-07-06,São Paulo,Campinas
7ba8766b-748e-4683-b3d8-40411574362d,Universidade Santarém,Ciências Médicas,Enfermagem,100% gratuita,EAD,2025-08-08,2026-08-08,Pará,Santarém
688352c9-c173-4593-a20b-63328c84a17c,Universidade Porto Velho,Ciências Biológicas e da Saúde,Nutrição,75% gratuita,Hibrido,2025-07-22,2028-07-21,Rondônia,Porto Velho
94d2c400-0a94-4896-a443-d70f64fc918d,Universidade Macapá,TI & Computação,Ciência da Computação,100% gratuita,EAD,2025-06-04,2027-06-04,Amapá,Macapá
0832bd9d-e73f-46fb-a196-7e270dac846e,Universidade Brasília,Arquitetura e Urbanismo & Design,Arquitetura,50% gratuita,Presencial,2025-07-27,2028-07-26,Distrito Federal,Brasília
44c7b20e-a13b-4284-9158-70eee306c4b7,Universidade Vitória,Sem graduação,Pacote Office,50% gratuita,EAD,2025-07-21,2029-07-20,Espírito Santo,Vitória
7ce7d341-96e8-4b1d-8b2c-df1422592503,Universidade Anápolis,Arquitetura e Urbanismo & Design,Design Gráfico,75% gratuita,EAD,2025-06-28,2026-06-28,Goiás,Anápolis
4b634eea-e056-46bf-beec-7df6ae6e474f,Universidade Brasília,TI & Computação,Análise e Desenvolvimento de Sistemas,25% gratuita,Presencial,2025-08-08,2028-08-07,Distrito Federal,Brasília
0bb004a8-7244-491c-b644-719a23449d20,Universidade Parnaíba,Engenharias,Engenharia Civil,75% gratuita,Hibrido,2025-06-01,2028-05-31,Piauí,Parnaíba
4d2a84f2-aa69-490a-8e28-ac07d4353f61,Universidade Salvador,Engenharias,Engenharia Civil,25% gratuita,Presencial,2025-06-13,2029-06-12,Bahia,Salvador
70b5fde0-c77f-43fe-bdf5-159a321e135e,Universidade Caruaru,Engenharias,Engenharia Elétrica,75% gratuita,Presencial,2025-07-05,2026-07-05,Pernambuco,Caruaru
01f04c50-2eea-4bce-9f64-644c159b629d,Universidade Curitiba,Ciências Médicas,Medicina,100% gratuita,Presencial,2025-06-20,2026-06-20,Paraná,Curitiba
c8434b56-d941-49de-a455-745e1ebbc298,Universidade Vitória,Gestão & Negócios,Administração,100% gratuita,Presencial,2025-07-15,2029-07-14,Espírito Santo,Vitória
3c984336-d648-4787-a90f-c928f678a08a,Universidade Porto Alegre,Engenharias,Engenharia Mecânica,25% gratuita,EAD,2025-07-03,2028-07-02,Rio Grande do Sul,Porto Alegre
4289de09-17b8-4262-9b71-e10c0b2894cd,Universidade Rio Branco,Engenharias,Engenharia Mecânica,100% gratuita,Hibrido,2025-06-02,2029-06-01,Acre,Rio Branco
6a5dace7-4f88-490c-94f1-231df81c0a7e,Universidade Parintins,Ciências Jurídicas,Ciências Políticas,100% gratuita,Hibrido,2025-08-06,2028-08-05,Amazonas,Parintins
21d8b35e-5ecc-4533-b232-fd052e5eb3e9,Universidade Teresina,Ciências Agrárias & Meio Ambiente,Gestão Ambiental,25% gratuita,EAD,2025-06-26,2026-06-26,Piauí,Teresina
d49241a4-c58c-460e-af75-e14c695be71d,Universidade Boa Vista,Ciências Jurídicas,Ciências Políticas,75% gratuita,Hibrido,2025-07-05,2029-07-04,Roraima,Boa Vista
561a2195-113c-4c05-b18a-8e7ad41ad3db,Universidade Campinas,Ciências Jurídicas,Ciências Políticas,25% gratuita,Presencial,2025-07-30,2028-07-29,São Paulo,Campinas
a6923fd0-f19d-46fb-b1f1-d72ac2c65dc8,Universidade Imperatriz,Gestão & Negócios,Gestão de RH,50% gratuita,Presencial,2025-07-17,2026-07-17,Maranhão,Imperatriz
6d81b006-91af-4454-94e0-7e8a9279b676,Universidade Uberlândia,Ciências Médicas,Enfermagem,50% gratuita,EAD,2025-07-16,2027-07-16,Minas Gerais,Uberlândia
6602237a-74f9-4965-9b57-6b5e65ef751e,Universidade Curitiba,Comunicação & Artes,Publicidade,75% gratuita,Presencial,2025-06-09,2026-06-09,Paraná,Curitiba
0fb591a8-9997-44d8-afff-bc3f041630f6,Universidade Juazeiro do Norte,Sem graduação,Português para Estrangeiros,25% gratuita,EAD,2025-07-10,2028-07-09,Ceará,Juazeiro do Norte
1505076d-d6c8-408d-829c-3b7e7ed49bf8,Universidade Arapiraca,TI & Computação,Análise e Desenvolvimento de Sistemas,25% gratuita,Presencial,2025-08-15,2027-08-15,Alagoas,Arapiraca
3248e7ec-d522-41e2-8da1-5a510ac9bce1,Universidade Recife,Ciências Agrárias & Meio Ambiente,Gestão Ambiental,50% gratuita,Presencial,2025-06-29,2026-06-29,Pernambuco,Recife
0d7cf9ab-2093-46d4-a6dc-2be62eb9c3d3,Universidade Arapiraca,Ciências Humanas,Filosofia,50% gratuita,EAD,2025-07-20,2029-07-19,Alagoas,Arapiraca
f3350a18-b833-4ddf-8256-b56343b1df0c,Universidade Imperatriz,TI & Computação,Análise e Desenvolvimento de Sistemas,50% gratuita,Presencial,2025-08-04,2026-08-04,Maranhão,Imperatriz
b504c35c-be6c-4f43-b20c-c7b01ac8cb18,Universidade Santarém,Ciências Biológicas e da Saúde,Nutrição,25% gratuita,EAD,2025-06-15,2026-06-15,Pará,Santarém
8637e0f5-b3a7-4fd5-9cfe-ed4c7798a981,Universidade Teresina,Engenharias,Engenharia Elétrica,25% gratuita,Presencial,2025-07-30,2028-07-29,Piauí,Teresina
85ea1564-10ce-41a8-ae1e-538ff3e8bfd1,Universidade Vila Velha,Ciências Biológicas e da Saúde,Educação Física,50% gratuita,Presencial,2025-08-05,2028-08-04,Espírito Santo,Vila Velha
9f679fdb-8d00-4562-babc-3f8874ba597c,Universidade Nossa Senhora do Socorro,Ciências Humanas,Sociologia,50% gratuita,Hibrido,2025-07-09,2026-07-09,Sergipe,Nossa Senhora do Socorro
2f0e634a-24a1-47a0-a200-934209bf0c14,Universidade Campina Grande,Engenharias,Engenharia Mecânica,100% gratuita,Hibrido,2025-07-27,2027-07-27,Paraíba,Campina Grande
f7dced5f-0f73-4e75-9780-23e69fc53c84,Universidade Dourados,Engenharias,Engenharia Elétrica,25% gratuita,Hibrido,2025-06-13,2027-06-13,Mato Grosso do Sul,Dourados
64e5bb6c-a8ce-45d2-a136-c6b689ebc8a8,Universidade Macapá,Ciências Biológicas e da Saúde,Educação Física,75% gratuita,Hibrido,2025-06-22,2027-06-22,Amapá,Macapá
a4c10860-f566-4f97-b036-a471f88b59a3,Universidade Natal,Ciências Médicas,Medicina,100% gratuita,Hibrido,2025-07-12,2026-07-12,Rio Grande do Norte,Natal
78fc31da-fc41-4e6f-972e-c2a0fa7289a1,Universidade Anápolis,Ciências Biológicas e da Saúde,Nutrição,25% gratuita,Presencial,2025-08-14,2026-08-14,Goiás,Anápolis
3e71c26f-1ea7-468f-8ed4-27befb5029b6,Universidade Cruzeiro do Sul,Gestão & Negócios,Gestão de RH,100% gratuita,Hibrido,2025-06-02,2029-06-01,Acre,Cruzeiro do Sul
48039e18-e2bf-41e6-bf3e-2b4efce16fcf,Universidade Cuiabá,Turismo & Hospitalidade,Eventos,100% gratuita,EAD,2025-06-13,2027-06-13,Mato Grosso,Cuiabá
4490502c-55b9-43df-9cb7-75e858a3b76c,Universidade Campina Grande,Ciências Agrárias & Meio Ambiente,Gestão Ambiental,25% gratuita,Hibrido,2025-08-13,2029-08-12,Paraíba,Campina Grande
8defa319-96fb-4b69-9a63-bcad1d6af4fd,Universidade Feira de Santana,Ciências Jurídicas,Direito,100% gratuita,Hibrido,2025-06-02,2027-06-02,Bahia,Feira de Santana
906fd512-b0ad-4d79-b2b6-2917d29b5c74,Universidade Niterói,Comunicação & Artes,Publicidade,25% gratuita,Hibrido,2025-06-23,2029-06-22,Rio de Janeiro,Niterói
7f89b155-429e-410a-8aed-d11f5e1e00b2,Universidade Imperatriz,Sem graduação,Português para Estrangeiros,25% gratuita,Presencial,2025-06-11,2028-06-10,Maranhão,Imperatriz
ca87e882-039c-401e-be4f-f17e6100b7d0,Universidade Macapá,Ciências Agrárias & Meio Ambiente,Gestão Ambiental,25% gratuita,Presencial,2025-06-13,2027-06-13,Amapá,Macapá
e7e31d0b-8c68-4f3d-90fe-299b7a3564d2,Universidade Londrina,Turismo & Hospitalidade,Eventos,25% gratuita,Presencial,2025-06-23,2028-06-22,Paraná,Londrina
7940c01e-94d9-45ed-ba4a-b8c471a16ee3,Universidade Santarém,TI & Computação,Sistemas de Informação,25% gratuita,Hibrido,2025-07-27,2026-07-27,Pará,Santarém
7b3ad38b-9b42-4c48-bf6d-459b37ebb231,Universidade Joinville,Ciências Médicas,Medicina,50% gratuita,EAD,2025-07-02,2026-07-02,Santa Catarina,Joinville
9948085d-2670-4ff3-98ee-ea1a4869baea,Universidade Arapiraca,Sem graduação,Edição de Vídeo,25% gratuita,Presencial,2025-07-27,2029-07-26,Alagoas,Arapiraca
6cc7787f-3eb5-4f26-ac85-ca4651b5904f,Universidade Maceió,Ciências Humanas,Filosofia,25% gratuita,Presencial,2025-07-31,2029-07-30,Alagoas,Maceió
2d099515-56d6-45ab-ba83-7fc12b8a8c2d,Universidade Dourados,Ciências Jurídicas,Direito,100% gratuita,EAD,2025-08-13,2027-08-13,Mato Grosso do Sul,Dourados
ad20c3e1-3712-4d1d-989e-d302f2978dde,Universidade Anápolis,Ciências Médicas,Fisioterapia,25% gratuita,Hibrido,2025-08-08,2026-08-08,Goiás,Anápolis
712d898a-d979-4989-891c-d8ed5aef5669,Universidade Joinville,Sem graduação,Pacote Office,75% gratuita,EAD,2025-08-05,2029-08-04,Santa Catarina,Joinville
ca5918d1-4072-4440-bff0-debde74594a1,Universidade Rio de Janeiro,Arquitetura e Urbanismo & Design,Design de Interiores,100% gratuita,EAD,2025-07-11,2029-07-10,Rio de Janeiro,Rio de Janeiro
7fc1dce6-80db-4b0c-bcd0-e03db2b093ed,Universidade Juazeiro do Norte,Gestão & Negócios,Administração,50% gratuita,Presencial,2025-08-19,2028-08-18,Ceará,Juazeiro do Norte
e4841179-d4c4-432c-a193-1f30d5c17ecf,Universidade Recife,Engenharias,Engenharia Civil,100% gratuita,Hibrido,2025-07-13,2028-07-12,Pernambuco,Recife
03f3d3a1-406c-42b9-bc7e-195ee343d097,Universidade Juazeiro do Norte,Gestão & Negócios,Marketing,50% gratuita,Presencial,2025-07-31,2028-07-30,Ceará,Juazeiro do Norte
52021d4f-7dfb-4d00-ba77-835de2592098,Universidade Florianópolis,Ciências Humanas,Filosofia,75% gratuita,Hibrido,2025-08-14,2027-08-14,Santa Catarina,Florianópolis
d402702d-d04a-4cae-8b61-0c5b56d54567,Universidade Dourados,Ciências Agrárias & Meio Ambiente,Engenharia Agrônoma,50% gratuita,EAD,2025-07-22,2029-07-21,Mato Grosso do Sul,Dourados
15b2756f-1d88-48df-91ad-efd379b4d8ee,Universidade Dourados,Sem graduação,Português para Estrangeiros,75% gratuita,Presencial,2025-08-12,2027-08-12,Mato Grosso do Sul,Dourados
61012797-9caf-4ba6-8e9a-ab2b2500044c,Universidade Campo Grande,Engenharias,Engenharia Elétrica,100% gratuita,Hibrido,2025-06-13,2026-06-13,Mato Grosso do Sul,Campo Grande
b7f3338c-f290-4b27-98b7-d9260561bfe0,Universidade Vitória,Ciências Biológicas e da Saúde,Educação Física,75% gratuita,Presencial,2025-07-31,2029-07-30,Espírito Santo,Vitória
2b62b55f-1948-4915-ab02-8d593cf1ab15,Universidade Cuiabá,Engenharias,Engenharia Elétrica,100% gratuita,Presencial,2025-08-11,2027-08-11,Mato Grosso,Cuiabá
c01396ce-1a2f-470c-82b5-982340cb9f8c,Universidade Niterói,TI & Computação,Sistemas de Informação,75% gratuita,Hibrido,2025-06-08,2029-06-07,Rio de Janeiro,Niterói
4ff00bde-caca-4625-99e4-d02c4abb834d,Universidade Caruaru,Ciências Médicas,Enfermagem,75% gratuita,Presencial,2025-07-15,2027-07-15,Pernambuco,Caruaru
c1921aad-05b9-4bf7-ac3d-60ac80e06f3c,Universidade Cuiabá,Engenharias,Engenharia Civil,100% gratuita,EAD,2025-08-09,2028-08-08,Mato Grosso,Cuiabá
a5aca7d2-d934-4783-971b-9ecd56e273d9,Universidade Santarém,Ciências Jurídicas,Direito,50% gratuita,Hibrido,2025-07-09,2028-07-08,Pará,Santarém
42b566c3-7b95-4c29-9edf-5ffb57049718,Universidade Rio de Janeiro,Comunicação & Artes,Jornalismo,50% gratuita,EAD,2025-07-19,2029-07-18,Rio de Janeiro,Rio de Janeiro
5c0361c7-29db-49f7-b00f-8684475970c4,Universidade Manaus,Engenharias,Engenharia Mecânica,75% gratuita,EAD,2025-08-06,2028-08-05,Amazonas,Manaus
ce46e9b9-45eb-4892-a0f1-a1c00ef94d83,Universidade Teresina,Gestão & Negócios,Administração,75% gratuita,Presencial,2025-07-19,2029-07-18,Piauí,Teresina
a7792f11-a556-4a9e-85ba-8163b709b592,Universidade Mossoró,Ciências Médicas,Fisioterapia,75% gratuita,Hibrido,2025-07-29,2029-07-28,Rio Grande do Norte,Mossoró
e25f5ef9-984f-4390-8c30-fcd798b8ac00,Universidade Arapiraca,TI & Computação,Análise e Desenvolvimento de Sistemas,100% gratuita,EAD,2025-06-14,2028-06-13,Alagoas,Arapiraca
89d4d3e3-1955-4c76-9535-d35bbe3e2582,Universidade Uberlândia,Comunicação & Artes,Publicidade,75% gratuita,EAD,2025-06-27,2028-06-26,Minas Gerais,Uberlândia
052e4ddd-5843-4251-aec4-6268eb33a268,Universidade Belo Horizonte,Gestão & Negócios,Administração,100% gratuita,Presencial,2025-07-14,2026-07-14,Minas Gerais,Belo Horizonte
7a8bc130-6f99-4aa4-920e-0e9092a6c34f,Universidade Arapiraca,TI & Computação,Análise e Desenvolvimento de Sistemas,25% gratuita,EAD,2025-07-25,2026-07-25,Alagoas,Arapiraca
bfc04f3a-ac96-4dc1-b733-a656480e0ea9,Universidade Belém,Ciências Agrárias & Meio Ambiente,Engenharia Agrônoma,50% gratuita,Hibrido,2025-06-18,2026-06-18,Pará,Belém
62d86738-6934-437b-ac34-fc02f65e5be0,Universidade Florianópolis,Arquitetura e Urbanismo & Design,Design de Interiores,25% gratuita,Hibrido,2025-08-14,2028-08-13,Santa Catarina,Florianópolis
