id,nome_insituicao,categoria,curso,valor_da_bolsa,modelo_de_curso,data_inicio,data_fim,estado,municipio
f8aa3533-39e0-4f5f-82e4-824a6f89b6a3,Universidade Macapá,Comunicação & Artes,Jornalismo,25% gratuita,Presencial,2025-06-11,2029-06-10,Amapá,Macapá
5d6de40a-bdc8-462c-b140-7ad20eb6062a,Universidade Porto Alegre,Arquitetura e Urbanismo & Design,Design Gráfico,100% gratuita,Presencial,2025-08-05,2027-08-05,Rio Grande do Sul,Porto Alegre
3aa561b9-8958-433d-b155-6b6525d17545,Universidade Fortaleza,Turismo & Hospitalidade,Hotelaria,75% gratuita,Hibrido,2025-06-16,2029-06-15,Ceará,Fortaleza
2c0f03ff-28c8-4409-935f-756cfcdcbcd0,Universidade Araguaína,Ciências Agrárias & Meio Ambiente,Gestão Ambiental,100% gratuita,EAD,2025-06-22,2027-06-22,Tocantins,Araguaína
442a9dc6-463c-4486-a5f7-ecb1f4ed8bd9,Universidade Rio de Janeiro,Ciências Jurídicas,Direito,75% gratuita,Presencial,2025-06-06,2026-06-06,Rio de Janeiro,Rio de Janeiro
05ef8d2d-5515-4474-99e8-2c49cb44c59b,Universidade Anápolis,Ciências Agrárias & Meio Ambiente,Gestão Ambiental,75% gratuita,Hibrido,2025-08-10,2027-08-10,Goiás,Anápolis
226abf1b-79f1-4908-922d-0f2e9d6ccffe,Universidade Araguaína,Ciências Médicas,Enfermagem,75% gratuita,EAD,2025-07-20,2027-07-20,Tocantins,Araguaína
c0349b9a-9f46-4bae-97fd-bd82f4f43973,Universidade Anápolis,Ciências Jurídicas,Ciências Políticas,75% gratuita,EAD,2025-08-19,2027-08-19,Goiás,Anápolis
543effd5-696d-4e4a-9509-3ec9bae0d6a1,Universidade Fortaleza,Ciências Médicas,Fisioterapia,100% gratuita,Hibrido,2025-08-10,2027-08-10,Ceará,Fortaleza
ff7a2fb2-2bfa-4665-875b-1df2fd66a294,Universidade Londrina,Ciências Agrárias & Meio Ambiente,Gestão Ambiental,100% gratuita,Presencial,2025-07-27,2027-07-27,Paraná,Londrina
e3c21a8c-e5fc-418c-b913-d3d5200d3c31,Universidade Rio de Janeiro,Engenharias,Engenharia Elétrica,100% gratuita,Presencial,2025-06-29,2029-06-28,Rio de Janeiro,Rio de Janeiro
1959dde7-591a-43f0-ad28-b1bc6a4e79fe,Universidade Salvador,Comunicação & Artes,Rádio e TV,50% gratuita,EAD,2025-06-05,2026-06-05,Bahia,Salvador
b5cf8253-15e1-4952-a47a-4a9b1e3b84f5,Universidade Macapá,Engenharias,Engenharia Elétrica,25% gratuita,EAD,2025-06-30,2026-06-30,Amapá,Macapá
c0fa088e-4918-4dce-884d-502a0f804568,Universidade Rio de Janeiro,Engenharias,Engenharia Mecânica,25% gratuita,Presencial,2025-06-17,2026-06-17,Rio de Janeiro,Rio de Janeiro
0e0e2da9-b398-4f6c-8c76-dc737d07f171,Universidade Natal,Ciências Humanas,Sociologia,75% gratuita,EAD,2025-08-15,2029-08-14,Rio Grande do Norte,Natal
74ae8a9b-bb00-4bd4-a4c7-8618d753365b,Universidade Florianópolis,TI & Computação,Análise e Desenvolvimento de Sistemas,100% gratuita,Hibrido,2025-06-25,2028-06-24,Santa Catarina,Florianópolis
b1881309-ae2f-4774-a7f5-a03a6994d0b2,Universidade Belém,Engenharias,Engenharia Elétrica,25% gratuita,Hibrido,2025-06-13,2028-06-12,Pará,Belém
f3ed25c6-e1b1-4b90-ac04-4a380fda50a1,Universidade Araguaína,Ciências Médicas,Enfermagem,50% gratuita,EAD,2025-07-04,2027-07-04,Tocantins,Araguaína
013121c1-9e8e-45fe-80a9-0eb6c3ab25c5,Universidade Santarém,Ciências Humanas,Sociologia,50% gratuita,Hibrido,2025-06-24,2029-06-23,Pará,Santarém
0ac11df5-fc23-4b7e-952c-718ff1f96e77,Universidade Santana,TI & Computação,Análise e Desenvolvimento de Sistemas,25% gratuita,Hibrido,2025-07-06,2028-07-05,Amapá,Santana
f23eb012-ed26-4690-a7e5-d5ba3a81ee1f,Universidade Imperatriz,Gestão & Negócios,Gestão de RH,75% gratuita,Presencial,2025-06-08,2028-06-07,Maranhão,Imperatriz
1e2572c6-f05b-402a-8b4b-3752aa4f1a59,Universidade Boa Vista,Ciências Médicas,Enfermagem,25% gratuita,Presencial,2025-08-17,2029-08-16,Roraima,Boa Vista
2ac85978-bf58-4cb5-aad0-8d09e4132604,Universidade Rio de Janeiro,Arquitetura e Urbanismo & Design,Design de Interiores,50% gratuita,EAD,2025-07-05,2028-07-04,Rio de Janeiro,Rio de Janeiro
c88a336a-b70c-4add-93e3-087ce61effca,Universidade Salvador,Ciências Agrárias & Meio Ambiente,Gestão Ambiental,25% gratuita,Presencial,2025-06-06,2027-06-06,Bahia,Salvador
6e80e314-ff56-44d9-8af1-fc5268f321d6,Universidade Feira de Santana,Comunicação & Artes,Rádio e TV,100% gratuita,Presencial,2025-06-12,2026-06-12,Bahia,Feira de Santana
207e05ee-1ec0-49b2-a672-6f2c77e6b99e,Universidade Fortaleza,Ciências Jurídicas,Direito,50% gratuita,Presencial,2025-07-18,2026-07-18,Ceará,Fortaleza
36e7b68e-f350-4fea-949d-0cc445390d09,Universidade Macapá,Ciências Médicas,Enfermagem,75% gratuita,Hibrido,2025-08-18,2027-08-18,Amapá,Macapá
29d98e1c-819d-482e-822c-1f788b71ddff,Universidade Rio Branco,Comunicação & Artes,Rádio e TV,100% gratuita,EAD,2025-07-31,2029-07-30,Acre,Rio Branco
3092effe-9edd-45ab-bfb2-1b1e3d10c497,Universidade Fortaleza,Engenharias,Engenharia Mecânica,50% gratuita,Hibrido,2025-07-27,2028-07-26,Ceará,Fortaleza
d2a14afb-cae4-4e62-ad47-c33d76a5918b,Universidade Cruzeiro do Sul,Ciências Humanas,Filosofia,50% gratuita,Presencial,2025-06-26,2028-06-25,Acre,Cruzeiro do Sul
13046423-07b0-497f-88ab-1c30efc5a217,Universidade Porto Alegre,Ciências Agrárias & Meio Ambiente,Engenharia Agrônoma,100% gratuita,EAD,2025-06-23,2029-06-22,Rio Grande do Sul,Porto Alegre
d1ff45a9-9630-41e2-89e2-298772714ab7,Universidade Vila Velha,Comunicação & Artes,Rádio e TV,100% gratuita,Hibrido,2025-06-06,2026-06-06,Espírito Santo,Vila Velha
67e97d24-4a62-4d9a-986f-0c987359f9e0,Universidade Cuiabá,Arquitetura e Urbanismo & Design,Design Gráfico,100% gratuita,Hibrido,2025-07-12,2029-07-11,Mato Grosso,Cuiabá
872581f5-c7d7-468a-8f21-c1f23db2fc73,Universidade São Luís,Ciências Médicas,Enfermagem,75% gratuita,EAD,2025-06-21,2026-06-21,Maranhão,São Luís
6a7c497a-086d-4f90-ac38-516fbe32969a,Universidade Manaus,Ciências Jurídicas,Direito,100% gratuita,Hibrido,2025-07-25,2029-07-24,Amazonas,Manaus
77b34bb1-eee2-4797-b878-21540cfd2435,Universidade Aracaju,Sem graduação,Edição de Vídeo,75% gratuita,Presencial,2025-06-15,2029-06-14,Sergipe,Aracaju
e3b49b6c-47dd-4296-8a4b-238a556e526a,Universidade Imperatriz,Comunicação & Artes,Publicidade,100% gratuita,Presencial,2025-08-07,2026-08-07,Maranhão,Imperatriz
8d52f84c-deb6-40f7-8c46-b0f8edf1b4fd,Universidade Anápolis,Engenharias,Engenharia Civil,75% gratuita,EAD,2025-06-15,2028-06-14,Goiás,Anápolis
6b6fec06-3eb4-4c45-b420-503318fc5ce3,Universidade Macapá,Gestão & Negócios,Administração,75% gratuita,Presencial,2025-07-14,2026-07-14,Amapá,Macapá
3931d0e1-c7ea-41c3-850c-2a1ed77c9be8,Universidade Araguaína,Engenharias,Engenharia Elétrica,75% gratuita,Hibrido,2025-08-12,2028-08-11,Tocantins,Araguaína
499804ee-02bf-4457-9ce3-99968122e812,Universidade Porto Velho,Arquitetura e Urbanismo & Design,Design Gráfico,25% gratuita,EAD,2025-07-09,2029-07-08,Rondônia,Porto Velho
4c4ec416-520a-4658-bf35-2d7d7fd78e8f,Universidade Vitória,Turismo & Hospitalidade,Turismo,100% gratuita,Presencial,2025-06-10,2028-06-09,Espírito Santo,Vitória
e0b79c1b-5871-4e7e-ab7b-60af73dd72a9,Universidade Goiânia,Ciências Biológicas e da Saúde,Educação Física,75% gratuita,EAD,2025-08-06,2028-08-05,Goiás,Goiânia
a71af627-af26-4abe-b1ef-c6b630fa6ed5,Universidade Dourados,Ciências Agrárias & Meio Ambiente,Gestão Ambiental,50% gratuita,Hibrido,2025-07-21,2027-07-21,Mato Grosso do Sul,Dourados
7ff2f975-43ed-4e4b-bc51-8b0eca6d1743,Universidade Salvador,Ciências Médicas,Enfermagem,25% gratuita,Presencial,2025-06-03,2028-06-02,Bahia,Salvador
097ff509-fecb-4826-b3d7-0052598b3f58,Universidade Belo Horizonte,Arquitetura e Urbanismo & Design,Design Gráfico,100% gratuita,EAD,2025-06-03,2028-06-02,Minas Gerais,Belo Horizonte
2b71fa10-e1dd-4dc7-bc3b-b798bed5df06,Universidade Santarém,Arquitetura e Urbanismo & Design,Arquitetura,100% gratuita,EAD,2025-08-13,2027-08-13,Pará,Santarém
d1ee6c90-0fcb-4393-a8a5-5421343d3f56,Universidade Londrina,Ciências Jurídicas,Ciências Políticas,50% gratuita,EAD,2025-07-03,2027-07-03,Paraná,Londrina
ee866ef2-0fd4-4b99-a399-71eda905d859,Universidade Manaus,TI & Computação,Sistemas de Informação,75% gratuita,EAD,2025-06-18,2028-06-17,Amazonas,Manaus
dd126205-9c85-44ac-af39-bb80e8b051bb,Universidade Brasília,Arquitetura e Urbanismo & Design,Design Gráfico,25% gratuita,EAD,2025-07-04,2028-07-03,Distrito Federal,Brasília
7d17ab2e-5671-4f5d-87d4-bf6628a6d897,Universidade Cuiabá,Gestão & Negócios,Marketing,75% gratuita,EAD,2025-06-26,2026-06-26,Mato Grosso,Cuiabá
b4c47cbb-31c8-4603-a729-941fbba63702,Universidade Nossa Senhora do Socorro,Ciências Médicas,Fisioterapia,50% gratuita,Presencial,2025-07-13,2027-07-13,Sergipe,Nossa Senhora do Socorro
30715ce7-3b08-4fb2-aa7a-d557272c7e80,Universidade Nossa Senhora do Socorro,Comunicação & Artes,Publicidade,100% gratuita,Hibrido,2025-07-14,2028-07-13,Sergipe,Nossa Senhora do Socorro
69f6f52b-8a01-4624-8133-bff593852615,Universidade Feira de Santana,Gestão & Negócios,Gestão de RH,50% gratuita,EAD,2025-06-25,2026-06-25,Bahia,Feira de Santana
4a772f42-5f1c-4cec-836f-b1ddf9502bf5,Universidade Londrina,Ciências Médicas,Enfermagem,50% gratuita,Hibrido,2025-07-28,2028-07-27,Paraná,Londrina
74e3c35b-2623-4769-9ce7-26046cae01d2,Universidade Santarém,Turismo & Hospitalidade,Turismo,25% gratuita,Presencial,2025-07-12,2027-07-12,Pará,Santarém
18f35d7b-7d58-4655-aded-c1e21cd49865,Universidade Teresina,Gestão & Negócios,Gestão de RH,100% gratuita,Hibrido,2025-06-01,2028-05-31,Piauí,Teresina
364d95d0-076b-43f5-adce-0b2034ce985f,Universidade Aracaju,Ciências Jurídicas,Direito,25% gratuita,Presencial,2025-07-03,2028-07-02,Sergipe,Aracaju
f00a83c1-7086-4dd1-a670-e61688064159,Universidade Aracaju,Ciências Jurídicas,Ciências Políticas,75% gratuita,Hibrido,2025-07-06,2027-07-06,Sergipe,Aracaju
453616ca-f059-46e7-b640-0dd0ff3150e8,Universidade Anápolis,Ciências Biológicas e da Saúde,Educação Física,100% gratuita,Hibrido,2025-08-04,2029-08-03,Goiás,Anápolis
36f99a8b-e04e-48c0-8d32-41d46821befb,Universidade Porto Velho,Engenharias,Engenharia Elétrica,75% gratuita,Presencial,2025-07-10,2028-07-09,Rondônia,Porto Velho
4123dd85-c905-4b78-a956-09e65af5089f,Universidade Feira de Santana,Ciências Agrárias & Meio Ambiente,Gestão Ambiental,100% gratuita,EAD,2025-07-01,2027-07-01,Bahia,Feira de Santana
a1a30a5e-0e95-4f4d-9e51-b746c1a25b68,Universidade Rio de Janeiro,Ciências Biológicas e da Saúde,Nutrição,100% gratuita,EAD,2025-06-02,2027-06-02,Rio de Janeiro,Rio de Janeiro
0ae07583-146b-43e8-9920-400bff2ed357,Universidade Boa Vista,TI & Computação,Análise e Desenvolvimento de Sistemas,50% gratuita,EAD,2025-06-15,2027-06-15,Roraima,Boa Vista
085bbee6-19f3-4507-9b1c-5b12e059acc3,Universidade João Pessoa,TI & Computação,Ciência da Computação,75% gratuita,Presencial,2025-06-18,2028-06-17,Paraíba,João Pessoa
5a64ec75-9af8-4d49-9868-5eeec2a94a1d,Universidade Uberlândia,Turismo & Hospitalidade,Hotelaria,75% gratuita,EAD,2025-08-19,2026-08-19,Minas Gerais,Uberlândia
b6e4519e-7f99-4c36-8774-1877197107ea,Universidade Vitória,Arquitetura e Urbanismo & Design,Design de Interiores,75% gratuita,Presencial,2025-08-04,2029-08-03,Espírito Santo,Vitória
9e2fc61e-fffa-4b39-896b-afb57319e78f,Universidade Feira de Santana,Ciências Médicas,Enfermagem,75% gratuita,Presencial,2025-07-01,2026-07-01,Bahia,Feira de Santana
331bb656-da95-41a0-9d07-b4ff2b7d14e2,Universidade Campinas,Ciências Humanas,História,75% gratuita,Hibrido,2025-07-20,2029-07-19,São Paulo,Campinas
19950701-f416-4fd0-ace0-9e511f1ecf08,Universidade João Pessoa,Arquitetura e Urbanismo & Design,Arquitetura,50% gratuita,Presencial,2025-08-05,2026-08-05,Paraíba,João Pessoa
bf4137b9-13a8-4b2d-ac47-1a34218edaf6,Universidade Palmas,Engenharias,Engenharia Civil,50% gratuita,Presencial,2025-07-04,2029-07-03,Tocantins,Palmas
113eb0bf-8fb4-49db-90e7-a8771064ebdd,Universidade Uberlândia,Ciências Jurídicas,Direito,25% gratuita,Presencial,2025-06-13,2027-06-13,Minas Gerais,Uberlândia
bd7e9105-bc76-480f-8c7e-eab24a6b6632,Universidade Joinville,Gestão & Negócios,Marketing,75% gratuita,EAD,2025-06-11,2027-06-11,Santa Catarina,Joinville
03498fbc-af71-4ddc-b3d0-771579db5c99,Universidade Porto Velho,Arquitetura e Urbanismo & Design,Design de Interiores,75% gratuita,EAD,2025-07-04,2027-07-04,Rondônia,Porto Velho
7ed6cf72-4984-4776-a584-284cb16ea11b,Universidade Belo Horizonte,Sem graduação,Edição de Vídeo,50% gratuita,Presencial,2025-08-04,2029-08-03,Minas Gerais,Belo Horizonte
adfb79bd-dbf9-4dee-8d54-bd59db14ecdc,Universidade Vila Velha,Engenharias,Engenharia Mecânica,25% gratuita,Hibrido,2025-07-10,2029-07-09,Espírito Santo,Vila Velha
2308aa4b-3b6f-4956-95b9-8ddfe8bfc35b,Universidade João Pessoa,Gestão & Negócios,Gestão de RH,50% gratuita,Hibrido,2025-08-12,2028-08-11,Paraíba,João Pessoa
ecd9024b-cedd-427a-8485-00f879ec824f,Universidade Palmas,Comunicação & Artes,Jornalismo,50% gratuita,Presencial,2025-06-18,2026-06-18,Tocantins,Palmas
96e52c25-6267-4477-9c85-f49d92821675,Universidade Cuiabá,Turismo & Hospitalidade,Hotelaria,100% gratuita,Presencial,2025-08-01,2027-08-01,Mato Grosso,Cuiabá
f6078c4c-35d5-4d87-86e2-a85996dddd21,Universidade Brasília,Gestão & Negócios,Gestão de RH,100% gratuita,Hibrido,2025-07-02,2029-07-01,Distrito Federal,Brasília
e4a09c5d-a983-4d7b-9d6b-f58cf9f945b0,Universidade Recife,Sem graduação,Edição de Vídeo,50% gratuita,EAD,2025-08-06,2028-08-05,Pernambuco,Recife
e2a1a841-5055-4b2c-a632-7de6e607180a,Universidade Rio Branco,Ciências Biológicas e da Saúde,Biomedicina,75% gratuita,EAD,2025-06-14,2026-06-14,Acre,Rio Branco
be9a2ab3-ac0a-4ea6-a34e-c211cace724d,Universidade Porto Alegre,Ciências Jurídicas,Direito,50% gratuita,EAD,2025-06-07,2028-06-06,Rio Grande do Sul,Porto Alegre
e487de00-4d91-4e4d-8785-7ca3c2dd7f8e,Universidade Manaus,Engenharias,Engenharia Civil,75% gratuita,Hibrido,2025-07-20,2028-07-19,Amazonas,Manaus
eaaa53f1-35de-4e4f-829e-a1e12e852169,Universidade Anápolis,Ciências Agrárias & Meio Ambiente,Engenharia Agrônoma,75% gratuita,EAD,2025-08-10,2027-08-10,Goiás,Anápolis
6e57735d-67ed-4e1f-b6e5-7581a9c027b9,Universidade Caruaru,Gestão & Negócios,Administração,75% gratuita,Hibrido,2025-08-04,2029-08-03,Pernambuco,Caruaru
3a57a466-02d3-47dd-881e-e3b95e4c4447,Universidade Nossa Senhora do Socorro,Ciências Médicas,Medicina,25% gratuita,EAD,2025-08-06,2029-08-05,Sergipe,Nossa Senhora do Socorro
2a481587-d150-4633-9fb1-2bed35f8625b,Universidade Boa Vista,Comunicação & Artes,Publicidade,50% gratuita,EAD,2025-08-01,2028-07-31,Roraima,Boa Vista
3d199ab4-28c1-4db1-87ff-e4c4d670aba5,Universidade Parintins,Arquitetura e Urbanismo & Design,Design Gráfico,25% gratuita,Hibrido,2025-06-28,2027-06-28,Amazonas,Parintins
8ef9b62c-4884-4818-adc6-96458764e3cc,Universidade Uberlândia,Sem graduação,Edição de Vídeo,50% gratuita,EAD,2025-06-08,2026-06-08,Minas Gerais,Uberlândia
06ddfdcc-abdd-4ef8-bd6b-09586381a73c,Universidade Parnaíba,Arquitetura e Urbanismo & Design,Arquitetura,100% gratuita,EAD,2025-07-28,2027-07-28,Piauí,Parnaíba
72c93d8f-3f82-46e7-ad80-f93f093cda6b,Universidade João Pessoa,Ciências Humanas,Filosofia,75% gratuita,Presencial,2025-06-06,2026-06-06,Paraíba,João Pessoa
befb34ce-74bc-4300-9e8b-f44b451caee0,Universidade Parnaíba,Sem graduação,Português para Estrangeiros,50% gratuita,EAD,2025-07-12,2027-07-12,Piauí,Parnaíba
104be6b9-a0bf-4a0b-af0a-6f059940531b,Universidade Juazeiro do Norte,Gestão & Negócios,Gestão de RH,25% gratuita,EAD,2025-07-21,2029-07-20,Ceará,Juazeiro do Norte
cd6e6846-8b65-4299-88ad-0a100a5c5150,Universidade Uberlândia,Arquitetura e Urbanismo & Design,Arquitetura,25% gratuita,EAD,2025-06-23,2028-06-22,Minas Gerais,Uberlândia
1f2e2d6e-4bf7-432f-ac18-03b82aa49028,Universidade Maceió,Comunicação & Artes,Rádio e TV,75% gratuita,Presencial,2025-08-03,2029-08-02,Alagoas,Maceió
9c42067b-3225-4213-ab48-95dfac3f83ed,Universidade Fortaleza,Ciências Médicas,Enfermagem,75% gratuita,Hibrido,2025-06-25,2029-06-24,Ceará,Fortaleza
d78cce04-922c-46fc-bb6c-55dd936aaf7b,Universidade Londrina,Turismo & Hospitalidade,Hotelaria,25% gratuita,EAD,2025-08-16,2027-08-16,Paraná,Londrina
6c0d1067-f6cd-44e4-abeb-a75e0a36a4fe,Universidade Nossa Senhora do Socorro,Sem graduação,Edição de Vídeo,50% gratuita,Presencial,2025-07-31,2028-07-30,Sergipe,Nossa Senhora do Socorro
297978d8-5400-457f-963d-7f64e8321b91,Universidade Aracaju,Ciências Humanas,Filosofia,100% gratuita,Hibrido,2025-07-13,2029-07-12,Sergipe,Aracaju
5fd62853-c640-4266-a2fe-3a47aec9bec9,Universidade Dourados,Ciências Médicas,Fisioterapia,75% gratuita,EAD,2025-07-03,2026-07-03,Mato Grosso do Sul,Dourados
02059181-60da-4121-bb34-d29212d5b255,Universidade Parnaíba,Comunicação & Artes,Jornalismo,75% gratuita,Hibrido,2025-06-30,2027-06-30,Piauí,Parnaíba
