id,nome,categoria,descricao,funcao,estado,municipio
f8d56e0b-3a1e-4568-bd5e-13c24e7e3f90,Hospital São Lucas,Ciências Médicas,Hospital privado,Recepcionista,Rio Grande do Sul,Porto Alegre
dcd37a1b-66f8-4d02-8b22-15f847fd2b67,Grupo Gerdau,Engenharias,Multinacional siderúrgica,Engenheiro de produção,Rio Grande do Sul,Porto Alegre
4e19c7d5-6f49-4c11-8a5c-07ea3f6c721e,Sadia,Gestão & Negócios,Empresa de alimentos,Auxiliar administrativo,Santa Catarina,Concórdia
b5e3d4a7-8f39-40d6-88a7-15f3c4b8e9fa,Farmácias Pague Menos,Ciências Biológicas e da Saúde,Rede de farmácias e drogarias,Farmacêutico,Ceará,Fortaleza
3f9e2a7c-7d4b-43f9-bb9c-19f6d0b2e845,Hospital São Camilo,Ciências Médicas,Hospital privado,Enfermeiro,Rio de Janeiro,Rio de Janeiro
f11d7e4a-9a2c-47f3-8d58-23b7f8c8a2ea,Telefônica Brasil (Vivo),TI & Computação,Empresa de telecomunicações,Técnico em redes,São Paulo,São Paulo
7b9d6f1e-23a8-4f58-bc15-58c3c9f4e3db,Hospital Regional de Maringá,Ciências Médicas,Hospital público,Auxiliar de serviços gerais,Paraná,Maringá
d871a0e2-5c67-4b1b-a314-7f9d7c3d9e84,Banco do Brasil,Gestão & Negócios,Banco público federal,Gerente de agência,Distrito Federal,Brasília
a3f8d1c9-9d2b-4d35-b8a4-549ebf5a67a2,Ambev,Gestão & Negócios,Empresa de bebidas,Analista de logística,São Paulo,Paulínia
b22d5a77-7e89-4e5a-8d37-4b9a6b3a1f40,Petrobras,Engenharias,Empresa estatal de petróleo,Engenheiro químico,Rio de Janeiro,Rio de Janeiro
e9c7b012-8425-4b0b-b88a-f1e5e6e2a3e6,Magazine Luiza,Gestão & Negócios,Rede varejista,Atendente de vendas,São Paulo,Francisco Morato
f7d4122b-33ab-4d9e-bcd7-89b4a7c52f12,Suzano,Engenharias,Multinacional do setor de papel e celulose,Analista de meio ambiente,São Paulo,Suzano
5c04f2e8-8a8b-4ebf-b0a9-f5dbb8d7b1e4,Hospital Israelita Albert Einstein,Ciências Médicas,Hospital privado de alta complexidade,Médico especialista,São Paulo,São Paulo
e7a95f1f-4a1e-4dbb-967d-c5f3de59d3f0,Localiza Rent a Car,Gestão & Negócios,Locadora de veículos,Atendente de locação,Minas Gerais,Belo Horizonte
8bde9a43-5a7d-4b1e-a13a-1c7b2d5c8f9b,Grupo Boticário,Comunicação & Artes,Empresa de cosméticos,Promotor de vendas,Paraná,Curitiba
57f3e0a4-3a4b-4f88-bf97-e7d4e0b9c37a,Hospital das Clínicas de Porto Alegre,Ciências Médicas,Hospital universitário,Enfermeiro,Rio Grande do Sul,Porto Alegre
ab96f35d-5f7a-42c3-b137-f8652e3d1a0f,Embrapa,Ciências Agrárias & Meio Ambiente,Empresa de pesquisa agropecuária,Pesquisador,Acre,Rio Branco
c78e9b20-0a37-4f6d-a1f3-6f8d4d1e7c2a,Correios,Gestão & Negócios,Empresa pública de serviços postais,Carteiro,Rio de Janeiro,Rio de Janeiro
b5697a30-c3d2-48ec-b8b5-230e7cfa8d94,Hospital Santa Catarina,Ciências Médicas,Hospital privado,Auxiliar administrativo,Santa Catarina,Florianópolis
22a6f1d7-f9e7-4ad8-a5c4-bd0fa832b1a9,Grupo Fleury,Ciências Biológicas e da Saúde,Grupo de medicina diagnóstica,Assistente de laboratório,São Paulo,São Paulo
f1e9b6a3-4d8c-4d76-9d3a-9b2b4c1a7c34,Assaí Atacadista,Gestão & Negócios,Rede de atacado,Operador de caixa,São Paulo,Campinas
1a6d7f94-4e28-4c89-bc6a-80e2d5e49f5a,São Camilo Saúde,Ciências Médicas,Hospital privado,Recepcionista,Rio de Janeiro,Niterói
7cfa8d60-624a-4f45-b8dc-0f2a6d9b3719,CIEE (Centro de Integração Empresa-Escola),Ciências Humanas,Organização de estágio,Coordenador de estágio,São Paulo,São Paulo
d0f9eac2-0b37-4f1e-9a25-8c7cbd5a3e1f,Embratel,TI & Computação,Empresa de telecomunicações,Técnico de suporte,Tocantins,Palmas
6e89f731-172d-409e-b6a5-0d498c7aab38,Banco Santander,Gestão & Negócios,Banco privado,Analista de crédito,São Paulo,São Paulo
4d3a9c8e-f08a-4bcd-8e7e-f9d5274e8c4b,Hospital Regional do Norte,Ciências Médicas,Hospital público,Enfermeiro,Roraima,Boa Vista
dbf17c45-8e2a-4b62-aee8-9b5c674c3b7d,Natura Cosméticos,Comunicação & Artes,Empresa de cosméticos,Consultor de vendas,São Paulo,Cajamar
5c8b8a37-4f7c-45ab-b4d2-03f51d37d0a4,Universidade Federal do Ceará,Ciências Humanas,Instituição pública de ensino,Professor universitário,Ceará,Fortaleza
32eaf4d7-ff7d-45a3-b451-678b6a4f1c32,Hospital Sírio-Libanês,Ciências Médicas,Hospital privado de alta complexidade,Médico cirurgião,São Paulo,São Paulo
bd9a7f1e-9c82-4b9a-bf2c-0f2d5b9a2d2f,Grupo CCR,Engenharias,Empresa de infraestrutura de transportes,Engenheiro civil,São Paulo,Campinas
3e5b1c2a-7d9b-4a6b-bd1e-fb08dca8e88b,Grupo BMG,Gestão & Negócios,Banco e serviços financeiros,Analista de investimentos,Minas Gerais,Belo Horizonte
ff2b9e3a-99c3-4b1d-9a4f-3b7a8a6d7e1d,Hospital Regional de Maringá,Ciências Médicas,Hospital público,Auxiliar de enfermagem,Paraná,Maringá
7adbd86e-cf4b-4f2e-8e0e-6c77f9a2d4bc,Grupo Pague Menos,Ciências Biológicas e da Saúde,Rede de farmácias,Farmacêutico,Ceará,Fortaleza
3f65e7a1-5f29-4b71-9a73-39f8d1c4a8b7,Bradesco,Gestão & Negócios,Banco privado,Analista financeiro,São Paulo,São Paulo
4d3a72b9-9f6d-4a5b-8e25-27d1aef93f2a,Correios,Gestão & Negócios,Empresa pública de serviços postais,Atendente de agência,Rio de Janeiro,Rio de Janeiro
8ac9e7d4-1d2f-40a5-9f3d-5b4c7e829d6f,Grupo Pão de Açúcar,Gestão & Negócios,Rede de supermercados,Gerente de loja,São Paulo,São Paulo
f9d2e4c3-6b7a-48e2-a1d3-0b4f2e9d7a85,CIEE, Ciências Humanas,Organização de estágios e oportunidades,Coordenador de estágio,Rio Grande do Sul,Porto Alegre
9b6a2f47-7d12-43f3-aef8-6c5b9d7e3a1b,Hospital Moinhos de Vento,Ciências Médicas,Hospital privado de referência,Médico plantonista,Rio Grande do Sul,Porto Alegre
b0c8a1f2-3f45-4a6d-bfb8-1d9c7a3b4e12,Via Varejo,Gestão & Negócios,Rede varejista,Assistente de vendas,São Paulo,São Paulo
e6a4f39d-5e23-4c1e-983d-f7b9c2d1e7f6,Unimed,Ciências Médicas,Cooperativa médica,Recepcionista,Rio de Janeiro,Niterói
0a9f3e27-1c44-4d8b-b4a2-8f7d2a5b6c9e,COPASA,Engenharias,Companhia de saneamento,Engenheiro ambiental,Minas Gerais,Belo Horizonte
2c4b7d13-8f19-45a7-9a2b-17c8e3f9d4a2,Hospital Santa Marcelina,Ciências Médicas,Hospital filantrópico,Médico residente,São Paulo,São Paulo
d53e7c12-7a69-4e5f-87db-15b6d9c3a7e4,Natura,Comunicação & Artes,Empresa de cosméticos,Consultor de vendas,Rio de Janeiro,Rio de Janeiro
f2c4d1a8-6e5b-42a3-8d4a-7b9c3f0e2a7d,Hospital das Clínicas da USP,Ciências Médicas,Hospital universitário,Enfermeiro,São Paulo,São Paulo
a12c4e7f-9d63-4f8b-8e2a-4b7f0d9c3a6e,Petrobras,Engenharias,Empresa de petróleo e gás,Analista de projetos,Rio de Janeiro,Rio de Janeiro
b7f1d9e8-3e5c-4a7a-9f23-0a5d7b1c4e9f,Senai,Engenharias,Serviço Nacional de Aprendizagem Industrial,Instrutor técnico,São Paulo,São Paulo
c0d2a9f1-7b84-41c3-b9d5-f3a7e8c1b6d2,CIEE, Ciências Humanas,Organização de estágios e oportunidades,Analista de RH,São Paulo,São Paulo
e8a5c7f2-6b9d-4c3a-b7e5-9d4f7a1b2c3d,Hospital São Lucas,Ciências Médicas,Hospital privado,Assistente administrativo,Rio Grande do Sul,Porto Alegre
f91b7c3a-5a4e-4d8c-9b7d-0f2e6a7c3b8d,Magazine Luiza,Gestão & Negócios,Rede varejista,Atendente,São Paulo,Campinas
d1a7c8b9-2e34-4f7a-a9c5-1b6d3f9e7a2c,Grupo Boticário,Comunicação & Artes,Empresa de cosméticos,Promotor de vendas,Paraná,Curitiba
5e8f9d2a-4c3b-5a6d-7e8f-9b0c1d2e3f4a,Ambev,Gestão & Negócios,Empresa de bebidas,Analista de logística,São Paulo,Ribeirão Preto
6a7b8c9d-1e2f-3a4b-5c6d-7e8f9a0b1c2d,Hospital Regional de Maringá,Ciências Médicas,Hospital público,Enfermeiro,Paraná,Maringá
3f2e1d0c-9b8a-7c6d-5e4f-3a2b1c0d9e8f,Hospital Santa Casa de Misericórdia,Ciências Médicas,Hospital filantrópico,Médico cirurgião,Minas Gerais,Belo Horizonte
0a1b2c3d-4e5f-6789-abcd-ef0123456789,Grupo CCR,Engenharias,Infraestrutura de transportes,Engenheiro civil,São Paulo,São Paulo
15f2d16a-742d-4e7d-bf5c-2a897e9870bc,Ambev,Gestão & Negócios,Multinacional de bebidas,Analista de logística,São Paulo,São Paulo
6b4f79d8-824c-4d77-9c20-9c8a0e38f2a5,Pão de Açúcar,Gestão & Negócios,Rede de supermercados,Gerente de loja,São Paulo,São Paulo
9b3e1c6f-4db7-4b30-a4e4-26f5d3a15df1,Magazine Luiza,Gestão & Negócios,Rede varejista de eletrônicos,Atendente de vendas,Minas Gerais,Belo Horizonte
1d65a8e4-8c3f-48a7-9e93-9a5e76d1e5f3,Bradesco,Gestão & Negócios,Banco privado,Analista financeiro,Rio de Janeiro,Rio de Janeiro
4e82f27e-13e4-4dbf-9d20-b6cfc8335f62,CIEE,Ciências Humanas,Organização de estágios e oportunidades,Coordenador de estágio,Rio Grande do Sul,Porto Alegre
e3dcb2a7-41a2-4f7a-9586-7cfcf493ca8e,Natura,Comunicação & Artes,Empresa de cosméticos,Consultor de vendas,São Paulo,Campinas
fb9745b9-0e88-49f6-8c12-49d08e7d8fbb,Petrobras,Engenharias,Empresa de petróleo e gás,Engenheiro de projetos,Rio de Janeiro,Rio de Janeiro
5a2e39c6-5477-4f7e-8a0d-23f4be741bba,Unimed,Ciências Médicas,Cooperativa médica,Recepcionista,Rio de Janeiro,Niterói
3e0c5d82-7016-4e63-b2b6-75e5d3bf1a90,Santa Casa de Misericórdia,Ciências Médicas,Hospital filantrópico,Enfermeiro,Minas Gerais,Belo Horizonte
3f2935f6-1587-4f45-9cfa-92784b3d79bc,Senai,Engenharias,Serviço Nacional de Aprendizagem Industrial,Instrutor técnico,São Paulo,São Paulo
d84b1ea7-55d3-4f17-bbc2-bc863dbbd3fc,Hospital Moinhos de Vento,Ciências Médicas,Hospital privado de referência,Médico plantonista,Rio Grande do Sul,Porto Alegre
8c5e6f14-7a24-4cc1-9ef9-61c9a57f6ae3,Grupo Boticário,Comunicação & Artes,Empresa de cosméticos,Promotor de vendas,Paraná,Curitiba
c3f9e4b2-f7d0-4a5d-85a8-53d9e9af12e1,Copasa,Engenharias,Companhia de saneamento,Engenheiro ambiental,Minas Gerais,Belo Horizonte
2f76311e-9ec1-40f8-85bc-05e18a70bb0c,Correios,Gestão & Negócios,Empresa pública de serviços postais,Atendente de agência,Rio de Janeiro,Rio de Janeiro
ae5c7c19-01e3-4a79-9b2a-2a9bb24a911a,Hospital das Clínicas da USP,Ciências Médicas,Hospital universitário,Enfermeiro,São Paulo,São Paulo
b2b4b3d7-5ad0-4f06-b464-7a4d1b6b97df,Amil,Ciências Médicas,Plano de saúde,Assistente administrativo,São Paulo,São Paulo
3a7f8619-cb9e-44d6-b2ae-fdba2e8f442e,Grupo CCR,Engenharias,Infraestrutura de transportes,Engenheiro civil,São Paulo,São Paulo
9f73899a-569f-488f-b721-20f1f3d2b427,Hospital São Lucas,Ciências Médicas,Hospital privado,Assistente administrativo,Rio Grande do Sul,Porto Alegre
7e2e9d0d-fcae-41ed-9d0e-7954cb1c5424,Via Varejo,Gestão & Negócios,Rede varejista,Assistente de vendas,São Paulo,São Paulo
a0dc51f5-1f5c-4a3d-94de-671c5f426e8e,Suzano Papel & Celulose,Engenharias,Empresa de papel e celulose,Analista ambiental,São Paulo,Ribeirão Preto
5126de77-47d4-43f9-bd63-c1c26e4dce82,Hospital Regional de Maringá,Ciências Médicas,Hospital público,Enfermeiro,Paraná,Maringá
48b6ccf2-90c9-488a-93d3-23a64a6eae53,CIEE,Ciências Humanas,Organização de estágios e oportunidades,Analista de RH,São Paulo,São Paulo
1b38b78a-d3f8-46e4-8837-c68a5e78db33,BRF,Gestão & Negócios,Indústria alimentícia,Analista de produção,Santa Catarina,Itajaí
0fa09e3a-348d-47f9-a9e2-6c0e28c1ac4e,Hospital Santa Marcelina,Ciências Médicas,Hospital filantrópico,Médico residente,São Paulo,São Paulo
5c3dba20-fade-4f38-b7a8-1a74ecb3703d,Magazine Luiza,Gestão & Negócios,Rede varejista,Atendente,São Paulo,Campinas
29f13d5f-c88e-4464-9081-bf9b689678e0,Hospital Santa Casa de Misericórdia,Ciências Médicas,Hospital filantrópico,Médico cirurgião,Minas Gerais,Belo Horizonte
2ef4c535-755a-4c45-9e5d-f6de34f31219,Grupo Pão de Açúcar,Gestão & Negócios,Rede de supermercados,Gerente de loja,São Paulo,São Paulo
40b6d4ab-4eb7-4bfa-bf3c-b765af6d0a6f,Suzano Papel & Celulose,Engenharias,Empresa de papel e celulose,Analista ambiental,São Paulo,Ribeirão Preto
0b15ed0a-4d6c-4173-b8e2-8f148fb22f5d,Hospital Santa Casa de São Paulo,Ciências Médicas,Hospital filantrópico,Enfermeiro,São Paulo,São Paulo
6ad17f67-25d2-4ac2-a2d7-5b4a0a8e2ed9,Hospital São Paulo,Ciências Médicas,Hospital universitário,Médico residente,São Paulo,São Paulo
c06eb7d9-6e64-4ea6-a157-06f9e48df578,São Camilo Saúde,Ciências Médicas,Hospital privado,Assistente administrativo,Rio de Janeiro,Rio de Janeiro
a0c17f54-5e72-49aa-bde4-43e5873c7e92,Hospital Albert Einstein,Ciências Médicas,Hospital privado de referência,Médico cirurgião,São Paulo,São Paulo
1cbe354a-6ca2-4ff6-9d7a-8d37b3e5e43e,CPFL Energia,Engenharias,Empresa de energia,Engenheiro eletricista,São Paulo,Campinas
e18b18d7-1c92-4f9d-bc4f-0e48c53ef3f2,Banco do Brasil,Gestão & Negócios,Banco público,Analista financeiro,Rio de Janeiro,Rio de Janeiro
92bc5537-063d-4010-ae47-81f2a9e8b8d1,Hospital Sírio-Libanês,Ciências Médicas,Hospital privado,Enfermeiro,São Paulo,São Paulo
18f7d45a-5063-4c0e-9d36-9c5b8f2b5de3,Amil,Ciências Médicas,Plano de saúde,Assistente administrativo,Rio de Janeiro,Niterói
44a8f7e1-51a4-4f79-9304-7cb83e7c3c39,Embraer,Engenharias,Indústria aeronáutica,Engenheiro de produção,São Paulo,São José dos Campos
236de74c-7e8e-4c8f-bb57-3178ae40e2d2,Hospital do Coração,Ciências Médicas,Hospital especializado,Médico cardiologista,São Paulo,São Paulo
b9263b5f-4d67-4ed4-bb62-38f5cfc0e923,BRK Ambiental,Engenharias,Empresa de saneamento,Engenheiro ambiental,Rio de Janeiro,Rio de Janeiro
11e16e25-b0d6-44f3-80a6-6a60e854df7e,Hospital Beneficência Portuguesa,Ciências Médicas,Hospital privado,Médico residente,São Paulo,São Paulo
ff1c772b-1e2b-4a72-8dcd-8439615c7764,Localiza,Gestão & Negócios,Empresa de aluguel de carros,Atendente,São Paulo,Campinas
67d3c5f4-7a4b-42c2-bd59-5866aa5d1ec8,Hospital das Clínicas de Porto Alegre,Ciências Médicas,Hospital universitário,Enfermeiro,Rio Grande do Sul,Porto Alegre
2cb59a8e-97eb-4273-a1f7-44e8a2ad2b09,CIEE,Ciências Humanas,Organização de estágios e oportunidades,Analista de RH,Rio de Janeiro,Rio de Janeiro
3b9654c1-4f1a-46f6-837d-26ebf7f9d3e6,Grupo Boticário,Comunicação & Artes,Empresa de cosméticos,Promotor de vendas,Santa Catarina,Blumenau
e58e3d3c-fd0b-4bb4-9f61-f7a272bcfa3a,Hospital de Clínicas de Curitiba,Ciências Médicas,Hospital universitário,Médico residente,Paraná,Curitiba
a42993e7-701f-4e89-86a0-cd0e3de1187b,Banco Itaú,Gestão & Negócios,Banco privado,Gerente de contas,São Paulo,São Paulo
fbc11326-42c3-4c7d-94a5-f9a8c58d53f7,Hospital São Vicente de Paulo,Ciências Médicas,Hospital filantrópico,Enfermeiro,Rio Grande do Sul,Porto Alegre
51a0e59b-4c3d-4ea2-83fa-03a95e9bc0a8,Companhia Energética de Minas Gerais,Engenharias,Empresa de energia,Engenheiro eletricista,Minas Gerais,Belo Horizonte
be251f3f-c7c8-4b12-b3cc-67b740bd3e96,Hospital Municipal de São José dos Campos,Ciências Médicas,Hospital público,Assistente administrativo,São Paulo,São José dos Campos
c729bd9e-6824-4b87-9b87-d4914127e692,Hospital Geral de Fortaleza,Ciências Médicas,Hospital público,Médico plantonista,Ceará,Fortaleza
92d7c36a-21a1-43e2-8045-c7a394e2ea14,Embrapa,Ciências Agrárias & Meio Ambiente,Empresa de pesquisa agropecuária,Pesquisador agrícola,DF,Brasília
b11a5c87-8758-40a1-9d07-cdd872deca0f,Hospital Evangélico de Londrina,Ciências Médicas,Hospital privado,Enfermeiro,Paraná,Londrina
2d9a7b98-b7f7-44ea-bf08-30623a8f01ed,Rede D’Or São Luiz,Ciências Médicas,Grupo hospitalar,Médico plantonista,Rio de Janeiro,Rio de Janeiro
d1342f81-9f56-44a2-9d4e-68a2c27f0710,Grupo Algar,Gestão & Negócios,Empresa de telecomunicações e serviços,Analista comercial,Minas Gerais,Uberlândia
a9513ec9-73e2-4eaf-8927-7d481e6ebd88,Hospital São Rafael,Ciências Médicas,Hospital privado,Enfermeiro,Bahia,São Salvador
3a2f57b4-1b9c-4cd2-a48b-490ade04eae4,Grupo Fleury,Ciências Médicas,Diagnóstico médico,Auxiliar de laboratório,São Paulo,São Paulo
fcbe5c75-cc4d-4f74-981d-11a9d6dbf7d6,Hospital das Clínicas de Ribeirão Preto,Ciências Médicas,Hospital universitário,Médico residente,São Paulo,Ribeirão Preto
bdcdd6a4-e812-4c28-b85c-7490d6bc4371,MRV Engenharia,Engenharias,Incorporação e construção civil,Engenheiro civil,Minas Gerais,Belo Horizonte
4e0cae36-36e1-4c3d-883e-461d4f8672d9,Hospital São Lucas, Ciêncais Médicas,Hospital privado,Assistente administrativo,Rio Grande do Sul,Porto Alegre
45c3442b-9a47-4ee1-bd7c-2e0cb88b3fda,CIEE,Ciências Humanas,Organização de estágios e oportunidades,Coordenador de projetos,Rio de Janeiro,Rio de Janeiro
72f4c187-9d4f-4fbb-b1af-07c35b53c6c7,Banco Santander,Gestão & Negócios,Banco privado,Analista de crédito,São Paulo,São Paulo
e7927ab0-7ff3-4ee4-9a21-cb7322e53b53,Hospital Moinhos de Vento,Ciências Médicas,Hospital privado,Enfermeiro,Rio Grande do Sul,Porto Alegre
da3c4b58-08a0-4744-8a9a-0d5b8f8237a7,Unimed,Ciências Médicas,Plano de saúde,Recepcionista,Rio de Janeiro,Rio de Janeiro
da1a84f3-cbc1-496e-b99d-46473c1e48b3,Grupo Pão de Açúcar,Gestão & Negócios,Rede de supermercados,Gerente de supermercado,São Paulo,São Paulo
